config_id,t_string,t_embed,margin,t_amb_lower,passes_all_gates,comb_auto_rate,comb_pending_rate,comb_precision,comb_recall,comb_f1,comb_global_fm,comb_hardneg_fm,comb_amb_acc,unseen_recall,unseen_f1,unseen_global_fm,unseen_hardneg_fm,known_recall
CFG_str88_emb80_mgn12_amb70,0.88,0.8,0.12,0.7,True,43.8%,20.3%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str88_emb80_mgn12_amb75,0.88,0.8,0.12,0.75,True,43.8%,18.8%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str88_emb82_mgn4_amb65,0.88,0.82,0.04,0.65,True,45.3%,20.3%,100.0%,63.0%,77.3%,0.0%,0.0%,100.0%,22.7%,37.0%,0.0%,0.0%,100.0%
CFG_str88_emb82_mgn4_amb70,0.88,0.82,0.04,0.7,True,45.3%,18.8%,100.0%,63.0%,77.3%,0.0%,0.0%,100.0%,22.7%,37.0%,0.0%,0.0%,100.0%
CFG_str88_emb82_mgn4_amb75,0.88,0.82,0.04,0.75,True,45.3%,17.2%,100.0%,63.0%,77.3%,0.0%,0.0%,100.0%,22.7%,37.0%,0.0%,0.0%,100.0%
CFG_str88_emb82_mgn6_amb65,0.88,0.82,0.06,0.65,True,45.3%,20.3%,100.0%,63.0%,77.3%,0.0%,0.0%,100.0%,22.7%,37.0%,0.0%,0.0%,100.0%
CFG_str88_emb82_mgn6_amb70,0.88,0.82,0.06,0.7,True,45.3%,18.8%,100.0%,63.0%,77.3%,0.0%,0.0%,100.0%,22.7%,37.0%,0.0%,0.0%,100.0%
CFG_str88_emb82_mgn6_amb75,0.88,0.82,0.06,0.75,True,45.3%,17.2%,100.0%,63.0%,77.3%,0.0%,0.0%,100.0%,22.7%,37.0%,0.0%,0.0%,100.0%
CFG_str88_emb82_mgn8_amb65,0.88,0.82,0.08,0.65,True,43.8%,21.9%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str88_emb82_mgn8_amb70,0.88,0.82,0.08,0.7,True,43.8%,20.3%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str88_emb82_mgn8_amb75,0.88,0.82,0.08,0.75,True,43.8%,18.8%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str88_emb82_mgn10_amb65,0.88,0.82,0.1,0.65,True,43.8%,21.9%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str88_emb82_mgn10_amb70,0.88,0.82,0.1,0.7,True,43.8%,20.3%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str88_emb82_mgn10_amb75,0.88,0.82,0.1,0.75,True,43.8%,18.8%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str88_emb82_mgn12_amb65,0.88,0.82,0.12,0.65,True,42.2%,23.4%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb82_mgn12_amb70,0.88,0.82,0.12,0.7,True,42.2%,21.9%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb82_mgn12_amb75,0.88,0.82,0.12,0.75,True,42.2%,20.3%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb84_mgn4_amb65,0.88,0.84,0.04,0.65,True,43.8%,21.9%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str88_emb84_mgn4_amb70,0.88,0.84,0.04,0.7,True,43.8%,20.3%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str88_emb84_mgn4_amb75,0.88,0.84,0.04,0.75,True,43.8%,18.8%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str88_emb84_mgn6_amb65,0.88,0.84,0.06,0.65,True,43.8%,21.9%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str88_emb84_mgn6_amb70,0.88,0.84,0.06,0.7,True,43.8%,20.3%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str88_emb84_mgn6_amb75,0.88,0.84,0.06,0.75,True,43.8%,18.8%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str88_emb84_mgn8_amb65,0.88,0.84,0.08,0.65,True,42.2%,23.4%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb84_mgn8_amb70,0.88,0.84,0.08,0.7,True,42.2%,21.9%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb84_mgn8_amb75,0.88,0.84,0.08,0.75,True,42.2%,20.3%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb84_mgn10_amb65,0.88,0.84,0.1,0.65,True,42.2%,23.4%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb84_mgn10_amb70,0.88,0.84,0.1,0.7,True,42.2%,21.9%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb84_mgn10_amb75,0.88,0.84,0.1,0.75,True,42.2%,20.3%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb84_mgn12_amb65,0.88,0.84,0.12,0.65,True,42.2%,23.4%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb84_mgn12_amb70,0.88,0.84,0.12,0.7,True,42.2%,21.9%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb84_mgn12_amb75,0.88,0.84,0.12,0.75,True,42.2%,20.3%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb86_mgn4_amb65,0.88,0.86,0.04,0.65,True,43.8%,21.9%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str88_emb86_mgn4_amb70,0.88,0.86,0.04,0.7,True,43.8%,20.3%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str88_emb86_mgn4_amb75,0.88,0.86,0.04,0.75,True,43.8%,18.8%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str88_emb86_mgn6_amb65,0.88,0.86,0.06,0.65,True,43.8%,21.9%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str88_emb86_mgn6_amb70,0.88,0.86,0.06,0.7,True,43.8%,20.3%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str88_emb86_mgn6_amb75,0.88,0.86,0.06,0.75,True,43.8%,18.8%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str88_emb86_mgn8_amb65,0.88,0.86,0.08,0.65,True,42.2%,23.4%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb86_mgn8_amb70,0.88,0.86,0.08,0.7,True,42.2%,21.9%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb86_mgn8_amb75,0.88,0.86,0.08,0.75,True,42.2%,20.3%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb86_mgn10_amb65,0.88,0.86,0.1,0.65,True,42.2%,23.4%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb86_mgn10_amb70,0.88,0.86,0.1,0.7,True,42.2%,21.9%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb86_mgn10_amb75,0.88,0.86,0.1,0.75,True,42.2%,20.3%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb86_mgn12_amb65,0.88,0.86,0.12,0.65,True,42.2%,23.4%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb86_mgn12_amb70,0.88,0.86,0.12,0.7,True,42.2%,21.9%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb86_mgn12_amb75,0.88,0.86,0.12,0.75,True,42.2%,20.3%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb88_mgn4_amb65,0.88,0.88,0.04,0.65,True,43.8%,21.9%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str88_emb88_mgn4_amb70,0.88,0.88,0.04,0.7,True,43.8%,20.3%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str88_emb88_mgn4_amb75,0.88,0.88,0.04,0.75,True,43.8%,18.8%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str88_emb88_mgn6_amb65,0.88,0.88,0.06,0.65,True,43.8%,21.9%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str88_emb88_mgn6_amb70,0.88,0.88,0.06,0.7,True,43.8%,20.3%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str88_emb88_mgn6_amb75,0.88,0.88,0.06,0.75,True,43.8%,18.8%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str88_emb88_mgn8_amb65,0.88,0.88,0.08,0.65,True,42.2%,23.4%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb88_mgn8_amb70,0.88,0.88,0.08,0.7,True,42.2%,21.9%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb88_mgn8_amb75,0.88,0.88,0.08,0.75,True,42.2%,20.3%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb88_mgn10_amb65,0.88,0.88,0.1,0.65,True,42.2%,23.4%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb88_mgn10_amb70,0.88,0.88,0.1,0.7,True,42.2%,21.9%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb88_mgn10_amb75,0.88,0.88,0.1,0.75,True,42.2%,20.3%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb88_mgn12_amb65,0.88,0.88,0.12,0.65,True,42.2%,23.4%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb88_mgn12_amb70,0.88,0.88,0.12,0.7,True,42.2%,21.9%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb88_mgn12_amb75,0.88,0.88,0.12,0.75,True,42.2%,20.3%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb90_mgn4_amb65,0.88,0.9,0.04,0.65,True,42.2%,23.4%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb90_mgn4_amb70,0.88,0.9,0.04,0.7,True,42.2%,21.9%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb90_mgn4_amb75,0.88,0.9,0.04,0.75,True,42.2%,20.3%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb90_mgn6_amb65,0.88,0.9,0.06,0.65,True,42.2%,23.4%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb90_mgn6_amb70,0.88,0.9,0.06,0.7,True,42.2%,21.9%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb90_mgn6_amb75,0.88,0.9,0.06,0.75,True,42.2%,20.3%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb90_mgn8_amb65,0.88,0.9,0.08,0.65,True,42.2%,23.4%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb90_mgn8_amb70,0.88,0.9,0.08,0.7,True,42.2%,21.9%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb90_mgn8_amb75,0.88,0.9,0.08,0.75,True,42.2%,20.3%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb90_mgn10_amb65,0.88,0.9,0.1,0.65,True,42.2%,23.4%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb90_mgn10_amb70,0.88,0.9,0.1,0.7,True,42.2%,21.9%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb90_mgn10_amb75,0.88,0.9,0.1,0.75,True,42.2%,20.3%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb90_mgn12_amb65,0.88,0.9,0.12,0.65,True,42.2%,23.4%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb90_mgn12_amb70,0.88,0.9,0.12,0.7,True,42.2%,21.9%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str88_emb90_mgn12_amb75,0.88,0.9,0.12,0.75,True,42.2%,20.3%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str92_emb78_mgn4_amb65,0.92,0.78,0.04,0.65,True,48.4%,17.2%,100.0%,67.4%,80.5%,0.0%,0.0%,100.0%,31.8%,48.3%,0.0%,0.0%,100.0%
CFG_str92_emb78_mgn4_amb70,0.92,0.78,0.04,0.7,True,48.4%,15.6%,100.0%,67.4%,80.5%,0.0%,0.0%,100.0%,31.8%,48.3%,0.0%,0.0%,100.0%
CFG_str92_emb78_mgn4_amb75,0.92,0.78,0.04,0.75,True,48.4%,14.1%,100.0%,67.4%,80.5%,0.0%,0.0%,100.0%,31.8%,48.3%,0.0%,0.0%,100.0%
CFG_str92_emb78_mgn6_amb65,0.92,0.78,0.06,0.65,True,48.4%,17.2%,100.0%,67.4%,80.5%,0.0%,0.0%,100.0%,31.8%,48.3%,0.0%,0.0%,100.0%
CFG_str92_emb78_mgn6_amb70,0.92,0.78,0.06,0.7,True,48.4%,15.6%,100.0%,67.4%,80.5%,0.0%,0.0%,100.0%,31.8%,48.3%,0.0%,0.0%,100.0%
CFG_str92_emb78_mgn6_amb75,0.92,0.78,0.06,0.75,True,48.4%,14.1%,100.0%,67.4%,80.5%,0.0%,0.0%,100.0%,31.8%,48.3%,0.0%,0.0%,100.0%
CFG_str92_emb78_mgn8_amb65,0.92,0.78,0.08,0.65,True,45.3%,20.3%,100.0%,63.0%,77.3%,0.0%,0.0%,100.0%,22.7%,37.0%,0.0%,0.0%,100.0%
CFG_str92_emb78_mgn8_amb70,0.92,0.78,0.08,0.7,True,45.3%,18.8%,100.0%,63.0%,77.3%,0.0%,0.0%,100.0%,22.7%,37.0%,0.0%,0.0%,100.0%
CFG_str92_emb78_mgn8_amb75,0.92,0.78,0.08,0.75,True,45.3%,17.2%,100.0%,63.0%,77.3%,0.0%,0.0%,100.0%,22.7%,37.0%,0.0%,0.0%,100.0%
CFG_str92_emb78_mgn10_amb65,0.92,0.78,0.1,0.65,True,45.3%,20.3%,100.0%,63.0%,77.3%,0.0%,0.0%,100.0%,22.7%,37.0%,0.0%,0.0%,100.0%
CFG_str92_emb78_mgn10_amb70,0.92,0.78,0.1,0.7,True,45.3%,18.8%,100.0%,63.0%,77.3%,0.0%,0.0%,100.0%,22.7%,37.0%,0.0%,0.0%,100.0%
CFG_str92_emb78_mgn10_amb75,0.92,0.78,0.1,0.75,True,45.3%,17.2%,100.0%,63.0%,77.3%,0.0%,0.0%,100.0%,22.7%,37.0%,0.0%,0.0%,100.0%
CFG_str92_emb78_mgn12_amb65,0.92,0.78,0.12,0.65,True,43.8%,21.9%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str92_emb78_mgn12_amb70,0.92,0.78,0.12,0.7,True,43.8%,20.3%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str92_emb78_mgn12_amb75,0.92,0.78,0.12,0.75,True,43.8%,18.8%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str92_emb80_mgn4_amb65,0.92,0.8,0.04,0.65,True,48.4%,17.2%,100.0%,67.4%,80.5%,0.0%,0.0%,100.0%,31.8%,48.3%,0.0%,0.0%,100.0%
CFG_str92_emb80_mgn4_amb70,0.92,0.8,0.04,0.7,True,48.4%,15.6%,100.0%,67.4%,80.5%,0.0%,0.0%,100.0%,31.8%,48.3%,0.0%,0.0%,100.0%
CFG_str92_emb80_mgn4_amb75,0.92,0.8,0.04,0.75,True,48.4%,14.1%,100.0%,67.4%,80.5%,0.0%,0.0%,100.0%,31.8%,48.3%,0.0%,0.0%,100.0%
CFG_str92_emb80_mgn6_amb65,0.92,0.8,0.06,0.65,True,48.4%,17.2%,100.0%,67.4%,80.5%,0.0%,0.0%,100.0%,31.8%,48.3%,0.0%,0.0%,100.0%
CFG_str92_emb80_mgn6_amb70,0.92,0.8,0.06,0.7,True,48.4%,15.6%,100.0%,67.4%,80.5%,0.0%,0.0%,100.0%,31.8%,48.3%,0.0%,0.0%,100.0%
CFG_str92_emb80_mgn6_amb75,0.92,0.8,0.06,0.75,True,48.4%,14.1%,100.0%,67.4%,80.5%,0.0%,0.0%,100.0%,31.8%,48.3%,0.0%,0.0%,100.0%
CFG_str92_emb80_mgn8_amb65,0.92,0.8,0.08,0.65,True,45.3%,20.3%,100.0%,63.0%,77.3%,0.0%,0.0%,100.0%,22.7%,37.0%,0.0%,0.0%,100.0%
CFG_str92_emb80_mgn8_amb70,0.92,0.8,0.08,0.7,True,45.3%,18.8%,100.0%,63.0%,77.3%,0.0%,0.0%,100.0%,22.7%,37.0%,0.0%,0.0%,100.0%
CFG_str92_emb80_mgn8_amb75,0.92,0.8,0.08,0.75,True,45.3%,17.2%,100.0%,63.0%,77.3%,0.0%,0.0%,100.0%,22.7%,37.0%,0.0%,0.0%,100.0%
CFG_str92_emb80_mgn10_amb65,0.92,0.8,0.1,0.65,True,45.3%,20.3%,100.0%,63.0%,77.3%,0.0%,0.0%,100.0%,22.7%,37.0%,0.0%,0.0%,100.0%
CFG_str92_emb80_mgn10_amb70,0.92,0.8,0.1,0.7,True,45.3%,18.8%,100.0%,63.0%,77.3%,0.0%,0.0%,100.0%,22.7%,37.0%,0.0%,0.0%,100.0%
CFG_str92_emb80_mgn10_amb75,0.92,0.8,0.1,0.75,True,45.3%,17.2%,100.0%,63.0%,77.3%,0.0%,0.0%,100.0%,22.7%,37.0%,0.0%,0.0%,100.0%
CFG_str92_emb80_mgn12_amb65,0.92,0.8,0.12,0.65,True,43.8%,21.9%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str92_emb80_mgn12_amb70,0.92,0.8,0.12,0.7,True,43.8%,20.3%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str92_emb80_mgn12_amb75,0.92,0.8,0.12,0.75,True,43.8%,18.8%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str92_emb82_mgn4_amb65,0.92,0.82,0.04,0.65,True,45.3%,20.3%,100.0%,63.0%,77.3%,0.0%,0.0%,100.0%,22.7%,37.0%,0.0%,0.0%,100.0%
CFG_str92_emb82_mgn4_amb70,0.92,0.82,0.04,0.7,True,45.3%,18.8%,100.0%,63.0%,77.3%,0.0%,0.0%,100.0%,22.7%,37.0%,0.0%,0.0%,100.0%
CFG_str92_emb82_mgn4_amb75,0.92,0.82,0.04,0.75,True,45.3%,17.2%,100.0%,63.0%,77.3%,0.0%,0.0%,100.0%,22.7%,37.0%,0.0%,0.0%,100.0%
CFG_str92_emb82_mgn6_amb65,0.92,0.82,0.06,0.65,True,45.3%,20.3%,100.0%,63.0%,77.3%,0.0%,0.0%,100.0%,22.7%,37.0%,0.0%,0.0%,100.0%
CFG_str92_emb82_mgn6_amb70,0.92,0.82,0.06,0.7,True,45.3%,18.8%,100.0%,63.0%,77.3%,0.0%,0.0%,100.0%,22.7%,37.0%,0.0%,0.0%,100.0%
CFG_str92_emb82_mgn6_amb75,0.92,0.82,0.06,0.75,True,45.3%,17.2%,100.0%,63.0%,77.3%,0.0%,0.0%,100.0%,22.7%,37.0%,0.0%,0.0%,100.0%
CFG_str92_emb82_mgn8_amb65,0.92,0.82,0.08,0.65,True,43.8%,21.9%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str92_emb82_mgn8_amb70,0.92,0.82,0.08,0.7,True,43.8%,20.3%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str92_emb82_mgn8_amb75,0.92,0.82,0.08,0.75,True,43.8%,18.8%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str92_emb82_mgn10_amb65,0.92,0.82,0.1,0.65,True,43.8%,21.9%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str92_emb82_mgn10_amb70,0.92,0.82,0.1,0.7,True,43.8%,20.3%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str92_emb82_mgn10_amb75,0.92,0.82,0.1,0.75,True,43.8%,18.8%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str92_emb82_mgn12_amb65,0.92,0.82,0.12,0.65,True,42.2%,23.4%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str92_emb82_mgn12_amb70,0.92,0.82,0.12,0.7,True,42.2%,21.9%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str92_emb82_mgn12_amb75,0.92,0.82,0.12,0.75,True,42.2%,20.3%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str92_emb84_mgn4_amb65,0.92,0.84,0.04,0.65,True,43.8%,21.9%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str92_emb84_mgn4_amb70,0.92,0.84,0.04,0.7,True,43.8%,20.3%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str92_emb84_mgn4_amb75,0.92,0.84,0.04,0.75,True,43.8%,18.8%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str92_emb84_mgn6_amb65,0.92,0.84,0.06,0.65,True,43.8%,21.9%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str92_emb84_mgn6_amb70,0.92,0.84,0.06,0.7,True,43.8%,20.3%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str92_emb84_mgn6_amb75,0.92,0.84,0.06,0.75,True,43.8%,18.8%,100.0%,60.9%,75.7%,0.0%,0.0%,100.0%,18.2%,30.8%,0.0%,0.0%,100.0%
CFG_str92_emb84_mgn8_amb65,0.92,0.84,0.08,0.65,True,42.2%,23.4%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str92_emb84_mgn8_amb70,0.92,0.84,0.08,0.7,True,42.2%,21.9%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str92_emb84_mgn8_amb75,0.92,0.84,0.08,0.75,True,42.2%,20.3%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str92_emb84_mgn10_amb65,0.92,0.84,0.1,0.65,True,42.2%,23.4%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str92_emb84_mgn10_amb70,0.92,0.84,0.1,0.7,True,42.2%,21.9%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
CFG_str92_emb84_mgn10_amb75,0.92,0.84,0.1,0.75,True,42.2%,20.3%,100.0%,58.7%,74.0%,0.0%,0.0%,100.0%,13.6%,24.0%,0.0%,0.0%,100.0%
